((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((H: 0.000812, C: 0.000812): 0.000593, K: 0.001405): 0.000145, L: 0.001550);
(K: 0.001406, ((H: 0.000763, C: 0.000763): 0.000526, L: 0.001289): 0.000117);
(K: 0.001598, ((H: 0.000721, C: 0.000721): 0.000636, L: 0.001358): 0.000240);
(K: 0.001413, ((H: 0.000731, C: 0.000731): 0.000470, L: 0.001201): 0.000212);
(K: 0.001591, ((H: 0.001045, C: 0.001045): 0.000511, L: 0.001556): 0.000035);
(((H: 0.001300, C: 0.001300): 0.000256, K: 0.001556): 0.000035, L: 0.001591);
((L: 0.001556, (H: 0.001300, C: 0.001300): 0.000256): 0.000035, K: 0.001591);
(L: 0.001514, (K: 0.001480, (H: 0.001086, C: 0.001086): 0.000394): 0.000034);
((L: 0.001631, (H: 0.000949, C: 0.000949): 0.000682): 0.000037, K: 0.001668);
((L: 0.001128, (H: 0.001026, C: 0.001026): 0.000102): 0.000273, K: 0.001400);
((L: 0.001054, (H: 0.000925, C: 0.000925): 0.000129): 0.000056, K: 0.001110);
((L: 0.001052, (H: 0.000988, C: 0.000988): 0.000063): 0.000134, K: 0.001186);
(L: 0.001503, (K: 0.001448, (H: 0.001104, C: 0.001104): 0.000344): 0.000055);
((L: 0.001579, (H: 0.000688, C: 0.000688): 0.000891): 0.000188, K: 0.001767);
((H: 0.001418, C: 0.001418): 0.000349, (L: 0.001763, K: 0.001763): 0.000004);
(K: 0.001767, ((H: 0.001339, C: 0.001339): 0.000424, L: 0.001763): 0.000004);
(((H: 0.001196, C: 0.001196): 0.000215, K: 0.001411): 0.000003, L: 0.001414);
(K: 0.001592, ((H: 0.001053, C: 0.001053): 0.000536, L: 0.001588): 0.000004);
(((H: 0.000924, C: 0.000924): 0.000794, K: 0.001718): 0.000004, L: 0.001721);
(((H: 0.000669, C: 0.000669): 0.000807, K: 0.001477): 0.000003, L: 0.001480);
((L: 0.001477, (H: 0.000669, C: 0.000669): 0.000807): 0.000003, K: 0.001480);
((L: 0.001592, (H: 0.000513, C: 0.000513): 0.001079): 0.000004, K: 0.001595);
(L: 0.001606, (K: 0.001602, (H: 0.000817, C: 0.000817): 0.000785): 0.000004);
(L: 0.001735, (K: 0.001731, (H: 0.000563, C: 0.000563): 0.001169): 0.000004);
(L: 0.001670, (K: 0.001666, (H: 0.000435, C: 0.000435): 0.001231): 0.000004);
((K: 0.001255, L: 0.001255): 0.000003, (H: 0.000554, C: 0.000554): 0.000703);
((K: 0.001430, L: 0.001430): 0.000003, (H: 0.000881, C: 0.000881): 0.000553);
(((H: 0.000881, C: 0.000881): 0.000550, K: 0.001430): 0.000003, L: 0.001434);
(((H: 0.001029, C: 0.001029): 0.000643, K: 0.001672): 0.000004, L: 0.001676);
(K: 0.001676, ((H: 0.000802, C: 0.000802): 0.000716, L: 0.001519): 0.000157);
(((H: 0.001333, C: 0.001333): 0.000550, K: 0.001884): 0.000070, L: 0.001954);
(((H: 0.001081, C: 0.001081): 0.000446, K: 0.001527): 0.000057, L: 0.001584);
