((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(C: 0.001329, ((H: 0.000724, L: 0.000724): 0.000572, K: 0.001295): 0.000034);
(C: 0.001329, ((H: 0.000760, L: 0.000760): 0.000535, K: 0.001295): 0.000034);
(C: 0.001189, ((H: 0.000888, L: 0.000888): 0.000270, K: 0.001159): 0.000030);
(C: 0.001189, ((H: 0.000981, L: 0.000981): 0.000072, K: 0.001053): 0.000136);
(C: 0.001699, (L: 0.001560, (H: 0.001453, K: 0.001453): 0.000107): 0.000139);
(C: 0.001142, ((H: 0.000741, L: 0.000741): 0.000354, K: 0.001095): 0.000048);
(C: 0.001363, ((H: 0.001069, L: 0.001069): 0.000202, K: 0.001271): 0.000092);
(C: 0.001240, ((H: 0.001101, L: 0.001101): 0.000109, K: 0.001211): 0.000029);
(C: 0.001064, ((H: 0.000881, L: 0.000881): 0.000140, K: 0.001021): 0.000043);
((C: 0.001021, K: 0.001021): 0.000043, (H: 0.001019, L: 0.001019): 0.000045);
((C: 0.001021, K: 0.001021): 0.000043, (H: 0.001002, L: 0.001002): 0.000061);
((C: 0.001231, K: 0.001231): 0.000057, (H: 0.001057, L: 0.001057): 0.000231);
((C: 0.001304, K: 0.001304): 0.000215, (H: 0.001246, L: 0.001246): 0.000273);
((C: 0.001211, K: 0.001211): 0.000060, (H: 0.001254, L: 0.001254): 0.000017);
((C: 0.001454, K: 0.001454): 0.000054, (H: 0.001450, L: 0.001450): 0.000058);
((C: 0.001217, K: 0.001217): 0.000260, (H: 0.001421, L: 0.001421): 0.000056);
((C: 0.000953, K: 0.000953): 0.000204, (H: 0.001113, L: 0.001113): 0.000044);
((C: 0.000953, K: 0.000953): 0.000204, (H: 0.001016, L: 0.001016): 0.000141);
((C: 0.001101, K: 0.001101): 0.000236, (H: 0.001317, L: 0.001317): 0.000020);
((C: 0.001467, K: 0.001467): 0.000088, (H: 0.001310, L: 0.001310): 0.000245);
((C: 0.001469, K: 0.001469): 0.000086, (H: 0.001310, L: 0.001310): 0.000245);
((C: 0.001268, K: 0.001268): 0.000094, (H: 0.001334, L: 0.001334): 0.000027);
((C: 0.001177, K: 0.001177): 0.000087, (H: 0.001239, L: 0.001239): 0.000025);
((C: 0.001290, K: 0.001290): 0.000093, (H: 0.001356, L: 0.001356): 0.000027);
((H: 0.001213, (C: 0.001146, K: 0.001146): 0.000067): 0.000016, L: 0.001229);
((H: 0.001191, (C: 0.001018, K: 0.001018): 0.000173): 0.000037, L: 0.001229);
((H: 0.001360, (C: 0.001295, K: 0.001295): 0.000065): 0.000023, L: 0.001383);
((H: 0.001310, (C: 0.001166, K: 0.001166): 0.000144): 0.000375, L: 0.001685);
((H: 0.001084, (C: 0.001069, K: 0.001069): 0.000015): 0.000399, L: 0.001482);
((H: 0.001450, (C: 0.001253, K: 0.001253): 0.000196): 0.000289, L: 0.001739);
((H: 0.001495, (C: 0.001293, K: 0.001293): 0.000202): 0.000298, L: 0.001794);
((H: 0.001789, (C: 0.001570, K: 0.001570): 0.000219): 0.000109, L: 0.001897);
((H: 0.001545, (C: 0.001419, K: 0.001419): 0.000126): 0.000094, L: 0.001639);
((H: 0.001363, (C: 0.001291, K: 0.001291): 0.000072): 0.000157, L: 0.001520);
((H: 0.001324, (C: 0.001207, K: 0.001207): 0.000117): 0.000071, L: 0.001395);
((H: 0.001396, (C: 0.001243, K: 0.001243): 0.000152): 0.000042, L: 0.001437);
