((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((H: 0.000586, L: 0.000586): 0.000104, (K: 0.000218, C: 0.000218): 0.000472);
((H: 0.000291, L: 0.000291): 0.000146, (K: 0.000138, C: 0.000138): 0.000299);
((H: 0.000323, L: 0.000323): 0.000114, (K: 0.000138, C: 0.000138): 0.000299);
((H: 0.000395, L: 0.000395): 0.000140, (K: 0.000169, C: 0.000169): 0.000365);
((H: 0.000359, L: 0.000359): 0.000281, (K: 0.000203, C: 0.000203): 0.000438);
((H: 0.000359, L: 0.000359): 0.000281, (K: 0.000314, C: 0.000314): 0.000326);
((H: 0.000223, L: 0.000223): 0.000417, (K: 0.000314, C: 0.000314): 0.000326);
((H: 0.000285, L: 0.000285): 0.000533, (K: 0.000401, C: 0.000401): 0.000417);
((H: 0.000391, L: 0.000391): 0.000578, (K: 0.000380, C: 0.000380): 0.000590);
((H: 0.000725, L: 0.000725): 0.000334, (K: 0.000524, C: 0.000524): 0.000535);
((H: 0.000753, L: 0.000753): 0.000347, (K: 0.000383, C: 0.000383): 0.000717);
((H: 0.000858, L: 0.000858): 0.000242, (K: 0.000310, C: 0.000310): 0.000790);
((H: 0.000858, L: 0.000858): 0.000137, (K: 0.000310, C: 0.000310): 0.000685);
((H: 0.000752, L: 0.000752): 0.000243, (K: 0.000310, C: 0.000310): 0.000685);
((H: 0.000752, L: 0.000752): 0.000243, (K: 0.000310, C: 0.000310): 0.000685);
((H: 0.000714, L: 0.000714): 0.000236, (K: 0.000355, C: 0.000355): 0.000595);
((H: 0.000981, L: 0.000981): 0.000324, (K: 0.000684, C: 0.000684): 0.000621);
((H: 0.000635, L: 0.000635): 0.000210, (K: 0.000443, C: 0.000443): 0.000402);
((H: 0.000508, L: 0.000508): 0.000168, (K: 0.000522, C: 0.000522): 0.000153);
((K: 0.000628, (H: 0.000531, L: 0.000531): 0.000097): 0.000048, C: 0.000675);
((C: 0.000593, K: 0.000593): 0.000083, (H: 0.000531, L: 0.000531): 0.000145);
((C: 0.000593, K: 0.000593): 0.000083, (H: 0.000608, L: 0.000608): 0.000068);
((C: 0.000593, K: 0.000593): 0.000083, (H: 0.000545, L: 0.000545): 0.000131);
((C: 0.000771, K: 0.000771): 0.000170, (H: 0.000609, L: 0.000609): 0.000332);
((C: 0.000545, K: 0.000545): 0.000396, (H: 0.000711, L: 0.000711): 0.000230);
((C: 0.000545, K: 0.000545): 0.000396, (H: 0.000473, L: 0.000473): 0.000468);
((C: 0.000545, K: 0.000545): 0.000481, (H: 0.000473, L: 0.000473): 0.000554);
((C: 0.000545, K: 0.000545): 0.000659, (H: 0.000532, L: 0.000532): 0.000672);
(C: 0.000969, ((H: 0.000423, L: 0.000423): 0.000280, K: 0.000703): 0.000266);
(((H: 0.000356, L: 0.000356): 0.000236, C: 0.000592): 0.000345, K: 0.000937);
