((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((K: 0.000780, H: 0.000780): 0.000304, L: 0.001084): 0.000132, C: 0.001216);
((K: 0.001358, (L: 0.001348, H: 0.001348): 0.000011): 0.000188, C: 0.001546);
(((L: 0.001222, K: 0.001222): 0.000225, H: 0.001447): 0.000099, C: 0.001546);
(L: 0.001546, ((C: 0.001126, H: 0.001126): 0.000182, K: 0.001307): 0.000239);
((L: 0.001350, K: 0.001350): 0.000196, (C: 0.001126, H: 0.001126): 0.000421);
((L: 0.001378, K: 0.001378): 0.000168, (C: 0.001126, H: 0.001126): 0.000421);
((L: 0.001401, K: 0.001401): 0.000145, (C: 0.001254, H: 0.001254): 0.000292);
((L: 0.001447, K: 0.001447): 0.000099, (C: 0.001254, H: 0.001254): 0.000292);
((L: 0.001387, K: 0.001387): 0.000159, (C: 0.001141, H: 0.001141): 0.000406);
(K: 0.001546, (L: 0.001442, (C: 0.001424, H: 0.001424): 0.000018): 0.000104);
((L: 0.001442, K: 0.001442): 0.000104, (C: 0.001272, H: 0.001272): 0.000274);
(K: 0.001546, (L: 0.001359, (C: 0.001279, H: 0.001279): 0.000080): 0.000188);
(K: 0.001546, ((L: 0.001290, H: 0.001290): 0.000068, C: 0.001359): 0.000188);
(K: 0.001743, ((L: 0.001455, H: 0.001455): 0.000015, C: 0.001469): 0.000274);
(K: 0.001743, ((L: 0.001455, H: 0.001455): 0.000015, C: 0.001469): 0.000274);
(K: 0.001743, ((C: 0.001455, L: 0.001455): 0.000119, H: 0.001573): 0.000170);
(K: 0.001743, (C: 0.001509, (H: 0.001455, L: 0.001455): 0.000054): 0.000235);
(K: 0.001743, (C: 0.001557, (H: 0.001406, L: 0.001406): 0.000150): 0.000187);
(K: 0.001568, (C: 0.001266, (H: 0.000999, L: 0.000999): 0.000268): 0.000301);
(K: 0.001568, (C: 0.001420, (H: 0.001076, L: 0.001076): 0.000345): 0.000147);
((K: 0.001644, (H: 0.001201, L: 0.001201): 0.000444): 0.000106, C: 0.001750);
((K: 0.001572, (H: 0.001201, L: 0.001201): 0.000371): 0.000178, C: 0.001750);
((K: 0.001572, (H: 0.000857, L: 0.000857): 0.000715): 0.000178, C: 0.001750);
((K: 0.001677, (H: 0.000992, L: 0.000992): 0.000685): 0.000072, C: 0.001750);
((H: 0.000992, L: 0.000992): 0.000757, (K: 0.001677, C: 0.001677): 0.000072);
((K: 0.001924, (H: 0.001138, L: 0.001138): 0.000786): 0.000083, C: 0.002007);
((H: 0.001290, L: 0.001290): 0.000717, (K: 0.001924, C: 0.001924): 0.000083);
((K: 0.001763, (H: 0.001432, L: 0.001432): 0.000331): 0.000243, C: 0.002007);
((K: 0.001889, (H: 0.001157, L: 0.001157): 0.000731): 0.000118, C: 0.002007);
(K: 0.002007, (C: 0.001819, (H: 0.001157, L: 0.001157): 0.000662): 0.000188);
(K: 0.002007, (C: 0.001986, (H: 0.001516, L: 0.001516): 0.000470): 0.000021);
((K: 0.001986, (H: 0.001271, L: 0.001271): 0.000715): 0.000021, C: 0.002007);
(((H: 0.001271, L: 0.001271): 0.000715, C: 0.001986): 0.000021, K: 0.002007);
(C: 0.002007, ((H: 0.001271, L: 0.001271): 0.000453, K: 0.001724): 0.000283);
(C: 0.002007, ((H: 0.001593, L: 0.001593): 0.000369, K: 0.001961): 0.000046);
(C: 0.002007, ((H: 0.001593, L: 0.001593): 0.000369, K: 0.001961): 0.000046);
