((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((H: 0.001283, C: 0.001283): 0.000304, (K: 0.001514, L: 0.001514): 0.000073);
(((H: 0.001413, C: 0.001413): 0.000063, L: 0.001476): 0.000112, K: 0.001588);
(L: 0.001588, ((H: 0.001335, C: 0.001335): 0.000097, K: 0.001432): 0.000156);
(L: 0.001588, (C: 0.001565, (H: 0.001433, K: 0.001433): 0.000132): 0.000023);
((L: 0.001758, (H: 0.001235, K: 0.001235): 0.000523): 0.000026, C: 0.001783);
(L: 0.001783, (C: 0.001758, (H: 0.001391, K: 0.001391): 0.000366): 0.000026);
((H: 0.001061, L: 0.001061): 0.000723, (C: 0.001641, K: 0.001641): 0.000142);
((H: 0.001287, L: 0.001287): 0.000497, (C: 0.001662, K: 0.001662): 0.000122);
((C: 0.001291, L: 0.001291): 0.000008, (H: 0.001157, K: 0.001157): 0.000141);
((C: 0.001776, L: 0.001776): 0.000107, (H: 0.001689, K: 0.001689): 0.000194);
(L: 0.001475, ((C: 0.001234, K: 0.001234): 0.000161, H: 0.001395): 0.000079);
(L: 0.001669, ((C: 0.001397, K: 0.001397): 0.000078, H: 0.001474): 0.000195);
((L: 0.001642, H: 0.001642): 0.000027, (C: 0.001642, K: 0.001642): 0.000028);
(((L: 0.001187, H: 0.001187): 0.000460, K: 0.001647): 0.000022, C: 0.001669);
(((L: 0.001187, H: 0.001187): 0.000460, K: 0.001647): 0.000022, C: 0.001669);
((L: 0.001083, H: 0.001083): 0.000586, (C: 0.001647, K: 0.001647): 0.000022);
((C: 0.001647, (L: 0.001368, H: 0.001368): 0.000279): 0.000022, K: 0.001669);
((C: 0.001528, (L: 0.001030, H: 0.001030): 0.000498): 0.000141, K: 0.001669);
(C: 0.001843, (K: 0.001687, (L: 0.001251, H: 0.001251): 0.000436): 0.000156);
((C: 0.001251, H: 0.001251): 0.000577, (K: 0.001468, L: 0.001468): 0.000360);
((C: 0.001192, H: 0.001192): 0.000727, (K: 0.001668, L: 0.001668): 0.000251);
((C: 0.000849, H: 0.000849): 0.000695, (K: 0.001342, L: 0.001342): 0.000202);
((C: 0.001104, H: 0.001104): 0.000904, (K: 0.001745, L: 0.001745): 0.000263);
((C: 0.000885, H: 0.000885): 0.001123, (K: 0.001956, L: 0.001956): 0.000053);
(((C: 0.001363, H: 0.001363): 0.000592, L: 0.001956): 0.000053, K: 0.002008);
(((C: 0.000618, H: 0.000618): 0.000754, L: 0.001372): 0.000037, K: 0.001409);
(((C: 0.000910, H: 0.000910): 0.000462, L: 0.001372): 0.000037, K: 0.001409);
(((C: 0.000748, H: 0.000748): 0.000455, L: 0.001203): 0.000206, K: 0.001409);
(((C: 0.001058, H: 0.001058): 0.000145, L: 0.001203): 0.000449, K: 0.001652);
(((C: 0.000768, H: 0.000768): 0.000105, L: 0.000873): 0.000326, K: 0.001199);
(((C: 0.000768, H: 0.000768): 0.000413, L: 0.001181): 0.000170, K: 0.001351);
