((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((L: 0.000769, H: 0.000769): 0.000163, C: 0.000932): 0.000012, K: 0.000944);
(((L: 0.000530, H: 0.000530): 0.000076, C: 0.000606): 0.000045, K: 0.000650);
(((L: 0.000569, H: 0.000569): 0.000097, C: 0.000666): 0.000032, K: 0.000698);
(((L: 0.000569, H: 0.000569): 0.000110, C: 0.000679): 0.000019, K: 0.000698);
(((L: 0.000569, H: 0.000569): 0.000064, C: 0.000633): 0.000065, K: 0.000698);
(((L: 0.000454, H: 0.000454): 0.000051, C: 0.000505): 0.000052, K: 0.000557);
(((L: 0.000370, H: 0.000370): 0.000033, C: 0.000403): 0.000051, K: 0.000455);
(((L: 0.000494, H: 0.000494): 0.000039, C: 0.000533): 0.000073, K: 0.000606);
(((L: 0.000307, H: 0.000307): 0.000007, C: 0.000314): 0.000189, K: 0.000503);
(((L: 0.000415, H: 0.000415): 0.000010, C: 0.000426): 0.000255, K: 0.000681);
(((L: 0.000415, H: 0.000415): 0.000010, C: 0.000426): 0.000255, K: 0.000681);
(((L: 0.000477, H: 0.000477): 0.000012, C: 0.000489): 0.000293, K: 0.000782);
(((L: 0.000477, H: 0.000477): 0.000012, C: 0.000489): 0.000293, K: 0.000782);
((L: 0.000295, (C: 0.000288, H: 0.000288): 0.000007): 0.000177, K: 0.000471);
((L: 0.000532, (C: 0.000464, H: 0.000464): 0.000068): 0.000105, K: 0.000636);
((L: 0.000532, (C: 0.000261, H: 0.000261): 0.000270): 0.000234, K: 0.000765);
((L: 0.000532, (C: 0.000331, H: 0.000331): 0.000200): 0.000170, K: 0.000702);
((L: 0.000713, (C: 0.000445, H: 0.000445): 0.000269): 0.000297, K: 0.001011);
((L: 0.000761, (C: 0.000570, H: 0.000570): 0.000192): 0.000146, K: 0.000907);
((L: 0.000424, (C: 0.000267, H: 0.000267): 0.000157): 0.000142, K: 0.000566);
((L: 0.000439, (C: 0.000240, H: 0.000240): 0.000199): 0.000238, K: 0.000677);
((L: 0.000485, (C: 0.000265, H: 0.000265): 0.000220): 0.000092, K: 0.000577);
((L: 0.000623, (C: 0.000179, H: 0.000179): 0.000444): 0.000118, K: 0.000740);
((L: 0.000509, (C: 0.000184, H: 0.000184): 0.000325): 0.000231, K: 0.000740);
((L: 0.000500, (C: 0.000420, H: 0.000420): 0.000080): 0.000211, K: 0.000711);
((L: 0.000392, (C: 0.000330, H: 0.000330): 0.000062): 0.000230, K: 0.000622);
(((L: 0.000330, H: 0.000330): 0.000062, C: 0.000392): 0.000230, K: 0.000622);
(((L: 0.000330, H: 0.000330): 0.000168, C: 0.000498): 0.000330, K: 0.000828);
(((L: 0.000330, H: 0.000330): 0.000168, C: 0.000498): 0.000330, K: 0.000828);
