((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((C: 0.000810, (H: 0.000175, K: 0.000175): 0.000635): 0.000141, L: 0.000951);
((C: 0.000686, (H: 0.000095, K: 0.000095): 0.000592): 0.000120, L: 0.000806);
((C: 0.000686, (H: 0.000572, K: 0.000572): 0.000114): 0.000120, L: 0.000806);
((C: 0.000497, (H: 0.000430, K: 0.000430): 0.000067): 0.000120, L: 0.000617);
((C: 0.000497, (H: 0.000430, K: 0.000430): 0.000067): 0.000120, L: 0.000617);
((C: 0.000502, (H: 0.000391, K: 0.000391): 0.000111): 0.000115, L: 0.000617);
((C: 0.000521, (H: 0.000391, K: 0.000391): 0.000130): 0.000096, L: 0.000617);
((C: 0.000462, (H: 0.000374, K: 0.000374): 0.000088): 0.000129, L: 0.000590);
((C: 0.000333, (H: 0.000258, K: 0.000258): 0.000075): 0.000074, L: 0.000407);
(((H: 0.000337, C: 0.000337): 0.000123, K: 0.000461): 0.000072, L: 0.000532);
((H: 0.000337, C: 0.000337): 0.000195, (L: 0.000461, K: 0.000461): 0.000072);
((L: 0.000479, (H: 0.000280, C: 0.000280): 0.000199): 0.000053, K: 0.000532);
((L: 0.000460, (H: 0.000116, C: 0.000116): 0.000343): 0.000051, K: 0.000511);
((L: 0.000460, (H: 0.000391, C: 0.000391): 0.000069): 0.000051, K: 0.000511);
((H: 0.000413, C: 0.000413): 0.000098, (L: 0.000460, K: 0.000460): 0.000051);
((H: 0.000323, C: 0.000323): 0.000077, (L: 0.000360, K: 0.000360): 0.000040);
((H: 0.000364, C: 0.000364): 0.000113, (L: 0.000429, K: 0.000429): 0.000048);
((H: 0.000489, (K: 0.000403, C: 0.000403): 0.000086): 0.000039, L: 0.000528);
((H: 0.000401, (K: 0.000326, C: 0.000326): 0.000075): 0.000027, L: 0.000428);
(((K: 0.000326, H: 0.000326): 0.000032, C: 0.000358): 0.000070, L: 0.000428);
(((K: 0.000326, H: 0.000326): 0.000060, C: 0.000387): 0.000041, L: 0.000428);
(((K: 0.000326, H: 0.000326): 0.000060, C: 0.000387): 0.000041, L: 0.000428);
((K: 0.000498, (C: 0.000487, H: 0.000487): 0.000011): 0.000140, L: 0.000638);
((K: 0.000422, (C: 0.000412, H: 0.000412): 0.000009): 0.000119, L: 0.000541);
((K: 0.000382, (C: 0.000368, H: 0.000368): 0.000014): 0.000101, L: 0.000483);
(((C: 0.000451, K: 0.000451): 0.000017, H: 0.000468): 0.000123, L: 0.000591);
(((C: 0.000428, K: 0.000428): 0.000020, H: 0.000448): 0.000114, L: 0.000562);
(((C: 0.000428, K: 0.000428): 0.000021, H: 0.000450): 0.000112, L: 0.000562);
(((C: 0.000365, K: 0.000365): 0.000018, H: 0.000383): 0.000095, L: 0.000478);
