((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(H: 0.000587, ((C: 0.000537, K: 0.000537): 0.000023, L: 0.000560): 0.000027);
(H: 0.000736, (C: 0.000565, (L: 0.000537, K: 0.000537): 0.000028): 0.000171);
(H: 0.000736, ((L: 0.000537, C: 0.000537): 0.000028, K: 0.000565): 0.000171);
(H: 0.000736, (C: 0.000565, (L: 0.000537, K: 0.000537): 0.000028): 0.000171);
(((C: 0.000537, K: 0.000537): 0.000028, H: 0.000565): 0.000171, L: 0.000736);
((K: 0.000450, (C: 0.000428, H: 0.000428): 0.000022): 0.000221, L: 0.000671);
((K: 0.000524, (C: 0.000498, H: 0.000498): 0.000026): 0.000257, L: 0.000780);
((K: 0.000661, (C: 0.000628, H: 0.000628): 0.000033): 0.000189, L: 0.000850);
(((C: 0.000543, K: 0.000543): 0.000035, H: 0.000578): 0.000272, L: 0.000850);
(((K: 0.000361, H: 0.000361): 0.000273, C: 0.000634): 0.000216, L: 0.000850);
(((K: 0.000322, H: 0.000322): 0.000408, C: 0.000730): 0.000248, L: 0.000978);
(((K: 0.000146, H: 0.000146): 0.000447, C: 0.000592): 0.000253, L: 0.000845);
(((K: 0.000034, H: 0.000034): 0.000410, C: 0.000444): 0.000350, L: 0.000794);
(((K: 0.000120, H: 0.000120): 0.000332, C: 0.000452): 0.000365, L: 0.000816);
(((K: 0.000148, H: 0.000148): 0.000176, C: 0.000324): 0.000685, L: 0.001010);
(((K: 0.000087, H: 0.000087): 0.000400, C: 0.000487): 0.000393, L: 0.000880);
(((K: 0.000087, H: 0.000087): 0.000170, C: 0.000257): 0.000624, L: 0.000880);
(((K: 0.000171, H: 0.000171): 0.000212, C: 0.000383): 0.000476, L: 0.000859);
(((K: 0.000069, H: 0.000069): 0.000314, C: 0.000383): 0.000336, L: 0.000719);
(((K: 0.000097, H: 0.000097): 0.000431, C: 0.000528): 0.000191, L: 0.000719);
(((K: 0.000105, H: 0.000105): 0.000189, C: 0.000294): 0.000425, L: 0.000719);
(((K: 0.000167, H: 0.000167): 0.000054, C: 0.000221): 0.000547, L: 0.000767);
(((K: 0.000242, H: 0.000242): 0.000046, C: 0.000288): 0.000538, L: 0.000826);
(((K: 0.000221, H: 0.000221): 0.000056, C: 0.000277): 0.000477, L: 0.000754);
((H: 0.000230, (K: 0.000221, C: 0.000221): 0.000009): 0.000572, L: 0.000802);
(((K: 0.000221, H: 0.000221): 0.000009, C: 0.000230): 0.000572, L: 0.000802);
((H: 0.000300, (K: 0.000221, C: 0.000221): 0.000079): 0.000502, L: 0.000802);
(((K: 0.000177, H: 0.000177): 0.000044, C: 0.000221): 0.000431, L: 0.000652);
(((K: 0.000065, H: 0.000065): 0.000197, C: 0.000262): 0.000283, L: 0.000545);
((K: 0.000312, (C: 0.000093, H: 0.000093): 0.000219): 0.000337, L: 0.000650);
((K: 0.000164, (C: 0.000095, H: 0.000095): 0.000069): 0.000302, L: 0.000466);
(((C: 0.000208, K: 0.000208): 0.000078, H: 0.000286): 0.000352, L: 0.000638);
(((C: 0.000208, K: 0.000208): 0.000004, H: 0.000211): 0.000351, L: 0.000562);
