((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((C: 0.001090, K: 0.001090): 0.000127, (H: 0.000897, L: 0.000897): 0.000320);
((C: 0.000976, K: 0.000976): 0.000348, (H: 0.001217, L: 0.001217): 0.000108);
((C: 0.000782, K: 0.000782): 0.000543, (H: 0.001182, L: 0.001182): 0.000142);
((C: 0.001110, K: 0.001110): 0.000139, (H: 0.001200, L: 0.001200): 0.000049);
((C: 0.001326, K: 0.001326): 0.000034, (H: 0.001087, L: 0.001087): 0.000272);
((C: 0.001077, K: 0.001077): 0.000104, (H: 0.000945, L: 0.000945): 0.000236);
((C: 0.000755, K: 0.000755): 0.000246, (H: 0.000753, L: 0.000753): 0.000248);
((C: 0.000989, K: 0.000989): 0.000066, (H: 0.000990, L: 0.000990): 0.000065);
((C: 0.000989, K: 0.000989): 0.000066, (H: 0.000990, L: 0.000990): 0.000065);
((C: 0.000958, K: 0.000958): 0.000205, (H: 0.000913, L: 0.000913): 0.000249);
((C: 0.001448, K: 0.001448): 0.000015, (H: 0.000931, L: 0.000931): 0.000532);
(C: 0.001347, ((H: 0.001125, L: 0.001125): 0.000209, K: 0.001333): 0.000014);
(C: 0.001349, ((H: 0.000920, L: 0.000920): 0.000415, K: 0.001335): 0.000014);
(C: 0.001432, ((H: 0.001090, L: 0.001090): 0.000328, K: 0.001418): 0.000015);
(K: 0.001547, (C: 0.001531, (H: 0.001195, L: 0.001195): 0.000336): 0.000016);
((C: 0.001435, K: 0.001435): 0.000252, (H: 0.001303, L: 0.001303): 0.000384);
((C: 0.001760, K: 0.001760): 0.000003, (H: 0.001496, L: 0.001496): 0.000267);
((C: 0.001760, K: 0.001760): 0.000003, (H: 0.001267, L: 0.001267): 0.000496);
(K: 0.001514, (C: 0.001512, (H: 0.001088, L: 0.001088): 0.000424): 0.000003);
((H: 0.001284, L: 0.001284): 0.000145, (K: 0.001426, C: 0.001426): 0.000002);
((H: 0.001061, L: 0.001061): 0.000330, (K: 0.001222, C: 0.001222): 0.000169);
((H: 0.001127, L: 0.001127): 0.000350, (K: 0.001068, C: 0.001068): 0.000409);
((H: 0.001534, L: 0.001534): 0.000146, (K: 0.001473, C: 0.001473): 0.000207);
((H: 0.001058, L: 0.001058): 0.000534, (K: 0.000937, C: 0.000937): 0.000655);
((H: 0.001171, L: 0.001171): 0.000274, (K: 0.001238, C: 0.001238): 0.000208);
((H: 0.001300, L: 0.001300): 0.000362, (K: 0.001424, C: 0.001424): 0.000239);
((H: 0.001109, L: 0.001109): 0.000554, (K: 0.001524, C: 0.001524): 0.000138);
