((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001787, (L: 0.001718, (H: 0.001666, C: 0.001666): 0.000052): 0.000069);
(K: 0.001672, (L: 0.001661, (H: 0.001374, C: 0.001374): 0.000287): 0.000011);
(K: 0.001672, (L: 0.001461, (H: 0.001250, C: 0.001250): 0.000211): 0.000211);
(K: 0.001980, (L: 0.001655, (H: 0.001564, C: 0.001564): 0.000091): 0.000325);
(K: 0.001671, (L: 0.001442, (H: 0.001258, C: 0.001258): 0.000183): 0.000229);
(K: 0.001514, (L: 0.001307, (H: 0.000817, C: 0.000817): 0.000490): 0.000207);
(K: 0.001873, (L: 0.001617, (H: 0.001465, C: 0.001465): 0.000152): 0.000257);
(K: 0.001447, (L: 0.001249, (H: 0.000860, C: 0.000860): 0.000389): 0.000198);
(K: 0.001447, (L: 0.001117, (H: 0.001043, C: 0.001043): 0.000074): 0.000330);
(K: 0.001447, (L: 0.001187, (H: 0.000827, C: 0.000827): 0.000360): 0.000260);
(K: 0.001447, (L: 0.001165, (H: 0.000985, C: 0.000985): 0.000180): 0.000282);
(K: 0.001447, ((H: 0.000985, L: 0.000985): 0.000176, C: 0.001161): 0.000287);
(K: 0.001777, ((H: 0.001134, L: 0.001134): 0.000291, C: 0.001425): 0.000352);
(K: 0.001436, ((H: 0.000737, L: 0.000737): 0.000031, C: 0.000768): 0.000668);
(K: 0.001436, ((H: 0.000737, L: 0.000737): 0.000311, C: 0.001048): 0.000388);
(K: 0.001849, ((H: 0.001099, L: 0.001099): 0.000089, C: 0.001189): 0.000660);
(K: 0.001849, ((H: 0.000841, L: 0.000841): 0.000348, C: 0.001189): 0.000660);
(K: 0.002013, ((H: 0.000841, L: 0.000841): 0.000348, C: 0.001189): 0.000825);
(K: 0.001776, ((H: 0.000841, L: 0.000841): 0.000348, C: 0.001189): 0.000587);
(K: 0.001776, ((H: 0.000841, L: 0.000841): 0.000546, C: 0.001387): 0.000389);
(K: 0.002061, ((H: 0.000976, L: 0.000976): 0.000251, C: 0.001227): 0.000834);
(K: 0.001789, ((H: 0.001013, L: 0.001013): 0.000214, C: 0.001227): 0.000562);
(K: 0.001789, ((H: 0.001013, L: 0.001013): 0.000442, C: 0.001455): 0.000334);
(K: 0.002386, ((H: 0.000994, L: 0.000994): 0.000276, C: 0.001269): 0.001116);
(K: 0.001966, ((H: 0.001015, L: 0.001015): 0.000142, C: 0.001157): 0.000809);
(K: 0.002383, ((H: 0.001015, L: 0.001015): 0.000283, C: 0.001298): 0.001084);
(K: 0.002040, ((H: 0.001015, L: 0.001015): 0.000283, C: 0.001298): 0.000742);
(K: 0.001589, ((H: 0.000780, L: 0.000780): 0.000217, C: 0.000997): 0.000592);
(K: 0.001999, ((H: 0.000920, L: 0.000920): 0.000256, C: 0.001176): 0.000822);
(K: 0.001777, ((H: 0.000920, L: 0.000920): 0.000256, C: 0.001176): 0.000601);
(K: 0.002331, ((H: 0.001378, L: 0.001378): 0.000165, C: 0.001543): 0.000788);
