((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((C: 0.001249, H: 0.001249): 0.000187, (K: 0.001279, L: 0.001279): 0.000158);
((K: 0.001822, (C: 0.001698, H: 0.001698): 0.000124): 0.000169, L: 0.001991);
((K: 0.001491, (C: 0.001344, H: 0.001344): 0.000147): 0.000083, L: 0.001575);
((K: 0.001474, (C: 0.001389, H: 0.001389): 0.000085): 0.000101, L: 0.001575);
((K: 0.001496, (C: 0.001362, H: 0.001362): 0.000134): 0.000062, L: 0.001557);
((K: 0.001474, (C: 0.001248, H: 0.001248): 0.000227): 0.000083, L: 0.001557);
(K: 0.001557, (L: 0.001474, (C: 0.001248, H: 0.001248): 0.000227): 0.000083);
(K: 0.001826, (L: 0.001689, (C: 0.001341, H: 0.001341): 0.000347): 0.000137);
(K: 0.001502, (L: 0.001320, (C: 0.001161, H: 0.001161): 0.000158): 0.000182);
(K: 0.001502, (L: 0.001320, (C: 0.001161, H: 0.001161): 0.000158): 0.000182);
(K: 0.001986, (L: 0.001780, (C: 0.001530, H: 0.001530): 0.000250): 0.000205);
(K: 0.001986, (L: 0.001656, (C: 0.001530, H: 0.001530): 0.000126): 0.000330);
(K: 0.001652, (L: 0.001378, (C: 0.001312, H: 0.001312): 0.000066): 0.000274);
(K: 0.001652, (L: 0.001538, (C: 0.001326, H: 0.001326): 0.000212): 0.000114);
(K: 0.001685, (L: 0.001538, (C: 0.001365, H: 0.001365): 0.000173): 0.000147);
(K: 0.001685, (L: 0.001538, (C: 0.001365, H: 0.001365): 0.000173): 0.000147);
(K: 0.001685, (L: 0.001582, (C: 0.001365, H: 0.001365): 0.000217): 0.000103);
(K: 0.001685, (L: 0.001582, (C: 0.001463, H: 0.001463): 0.000120): 0.000103);
(K: 0.001685, (L: 0.001624, (C: 0.001463, H: 0.001463): 0.000161): 0.000061);
((K: 0.001594, (C: 0.001448, H: 0.001448): 0.000146): 0.000092, L: 0.001685);
((K: 0.001431, (C: 0.001422, H: 0.001422): 0.000009): 0.000433, L: 0.001864);
((K: 0.001099, (C: 0.001092, H: 0.001092): 0.000007): 0.000582, L: 0.001681);
(((K: 0.001030, H: 0.001030): 0.000006, C: 0.001036): 0.000549, L: 0.001584);
(((K: 0.000793, H: 0.000793): 0.000005, C: 0.000798): 0.000423, L: 0.001220);
(((C: 0.001009, K: 0.001009): 0.000006, H: 0.001015): 0.000538, L: 0.001552);
((K: 0.000854, (C: 0.000849, H: 0.000849): 0.000005): 0.000453, L: 0.001307);
(((C: 0.000849, K: 0.000849): 0.000005, H: 0.000854): 0.000453, L: 0.001307);
((C: 0.000935, (H: 0.000671, K: 0.000671): 0.000263): 0.000495, L: 0.001430);
((C: 0.000665, (H: 0.000595, K: 0.000595): 0.000071): 0.000601, L: 0.001266);
((C: 0.000952, (H: 0.000850, K: 0.000850): 0.000101): 0.000859, L: 0.001811);
((C: 0.000759, (H: 0.000618, K: 0.000618): 0.000141): 0.000358, L: 0.001117);
((C: 0.000954, (H: 0.000656, K: 0.000656): 0.000298): 0.000372, L: 0.001326);
((C: 0.001123, (H: 0.000612, K: 0.000612): 0.000510): 0.000203, L: 0.001326);
((C: 0.001123, (H: 0.000984, K: 0.000984): 0.000138): 0.000167, L: 0.001290);
((C: 0.001115, (H: 0.000988, K: 0.000988): 0.000127): 0.000175, L: 0.001290);
