((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.002029, (C: 0.001686, (H: 0.001433, L: 0.001433): 0.000253): 0.000343);
(K: 0.002029, (C: 0.001686, (H: 0.001637, L: 0.001637): 0.000049): 0.000343);
(K: 0.002029, (C: 0.001686, (H: 0.001637, L: 0.001637): 0.000049): 0.000343);
(K: 0.002029, ((H: 0.001637, C: 0.001637): 0.000139, L: 0.001776): 0.000253);
(K: 0.002166, ((H: 0.001418, C: 0.001418): 0.000478, L: 0.001896): 0.000270);
(K: 0.001804, (H: 0.001507, (L: 0.001399, C: 0.001399): 0.000108): 0.000297);
(K: 0.001804, (H: 0.001663, (L: 0.001551, C: 0.001551): 0.000111): 0.000142);
(K: 0.001470, (H: 0.001355, (L: 0.001264, C: 0.001264): 0.000091): 0.000115);
(K: 0.002141, ((L: 0.001775, H: 0.001775): 0.000127, C: 0.001902): 0.000239);
(K: 0.002141, ((L: 0.001775, H: 0.001775): 0.000127, C: 0.001902): 0.000239);
(K: 0.001719, ((L: 0.001505, H: 0.001505): 0.000022, C: 0.001527): 0.000192);
(K: 0.001719, ((L: 0.001505, H: 0.001505): 0.000164, C: 0.001669): 0.000050);
(((L: 0.001531, H: 0.001531): 0.000138, K: 0.001669): 0.000050, C: 0.001719);
((K: 0.001669, C: 0.001669): 0.000050, (L: 0.001487, H: 0.001487): 0.000232);
((K: 0.001669, C: 0.001669): 0.000050, (L: 0.001487, H: 0.001487): 0.000232);
(K: 0.001719, ((L: 0.001569, H: 0.001569): 0.000090, C: 0.001658): 0.000061);
(K: 0.001719, (L: 0.001692, (C: 0.001505, H: 0.001505): 0.000187): 0.000027);
((L: 0.001613, K: 0.001613): 0.000106, (C: 0.001471, H: 0.001471): 0.000248);
((L: 0.001669, K: 0.001669): 0.000055, (C: 0.000952, H: 0.000952): 0.000772);
(((C: 0.000952, H: 0.000952): 0.000671, L: 0.001623): 0.000101, K: 0.001724);
(((C: 0.001244, H: 0.001244): 0.000379, L: 0.001623): 0.000101, K: 0.001724);
(((C: 0.001244, H: 0.001244): 0.000379, L: 0.001623): 0.000101, K: 0.001724);
(((C: 0.001132, H: 0.001132): 0.000195, L: 0.001327): 0.000261, K: 0.001588);
(((C: 0.001305, H: 0.001305): 0.000154, L: 0.001459): 0.000286, K: 0.001745);
((H: 0.001459, (C: 0.001382, L: 0.001382): 0.000076): 0.000286, K: 0.001745);
((H: 0.001301, (C: 0.001207, L: 0.001207): 0.000094): 0.000255, K: 0.001556);
((H: 0.001398, (C: 0.001106, L: 0.001106): 0.000292): 0.000159, K: 0.001556);
((H: 0.001080, (C: 0.000912, L: 0.000912): 0.000168): 0.000476, K: 0.001556);
((H: 0.001725, (C: 0.001478, L: 0.001478): 0.000247): 0.000081, K: 0.001806);
((H: 0.001725, (C: 0.000994, L: 0.000994): 0.000731): 0.000081, K: 0.001806);
((C: 0.001232, L: 0.001232): 0.000574, (H: 0.001725, K: 0.001725): 0.000081);
(((C: 0.001232, L: 0.001232): 0.000433, K: 0.001665): 0.000181, H: 0.001846);
(((C: 0.001232, L: 0.001232): 0.000433, K: 0.001665): 0.000181, H: 0.001846);
(((C: 0.001048, L: 0.001048): 0.000433, K: 0.001481): 0.000090, H: 0.001571);
(((C: 0.001190, L: 0.001190): 0.000491, K: 0.001682): 0.000102, H: 0.001784);
